uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1152/jn.00760.2018,Hand forces and placement are modulated and covary during anticipatory control of bimanual manipulation,"Dexterous object manipulation relies on the feedforward and feedback control of kinetics (forces) and kinematics (hand shaping and digit placement). Lifting objects with an uneven mass distribution involves the generation of compensatory moments at object lift-off to counter object torques. This is accomplished through the modulation and covariation of digit forces and placement, which has been shown to be a general feature of unimanual manipulation. These feedforward anticipatory processes occur before performance-specific feedback. Whether this adaptation is a feature unique to unimanual dexterous manipulation or general across unimanual and bimanual manipulation is not known. We investigated the generation of compensatory moments through hand placement and force modulation during bimanual manipulation of an object with variable center of mass. Participants were instructed to prevent o",2019,Journal of Neurophysiology,Trevor Lee-Miller; Marco Santello; Andrew M. Gordon,10.1152/jn.00760.2018,,https://doi.org/10.1152/jn.00760.2018,crossref,EBM transformer robotics bimanual manipulation,concept,architecture_x_embodiment,,11,EBM transformer robotics; dexterous manipulation; bimanual manipulation,2026-06-12T15:07:36Z,16.342,16.342
doi:10.1561/9781680832099,Computational Human-Robot Interaction,"The field of Human-Robot Interaction (HRI) is expanding and maturing and HRI is a research topic which is increasingly solicited and included in the broader robotics community. Computational Human-Robot Interaction provides the reader with a systematic overview of the field of Human-Robot Interaction over the past decade, with a focus on the computational frameworks, algorithms, techniques, and models currently used to enable robots to interact with humans. Within the field of robotics, HRI poses distinct computational challenges, in each of the traditional core research areas: perception, manipulation, planning, task execution, navigation, and learning. Computational Human-Robot Interaction addresses these challenges by surveying twelve publication venues and including work that tackles computational HRI challenges, categorized along eight topics: (1) perceiving humans and their activit",2016,"now publishers, Inc. eBooks",Andrea L. Thomaz; Guy Hoffman; Maya Çakmak,10.1561/9781680832099,,https://doi.org/10.1561/9781680832099,openalex,robotics,concept,openalex_bulk_robotics,,63,human robot interaction,2026-06-12T18:57:17Z,16.329,16.329
doi:10.1109/3dv53792.2021.00087,Occlusion Guided Self-supervised Scene Flow Estimation on 3D Point Clouds,,2021,2021 International Conference on 3D Vision (3DV),Bojun Ouyang; Dan Raviv,10.1109/3dv53792.2021.00087,,https://doi.org/10.1109/3dv53792.2021.00087,crossref,3D scene understanding robot manipulation,concept,scene_understanding,,20,robot manipulation; 3D scene understanding; occlusion,2026-06-12T15:07:36Z,16.322,16.322
doi:10.1115/1.4040818,Adaptive Control of a Robot-Assisted Tele-Surgery in Interaction With Hybrid Tissues,"In a haptic teleoperation system, which interacts with unknown and hybrid environments, it is important to achieve stability and transparency. In medical usages, the utilization of knowledge on the tissues behavior in a controller design can improve the performance of the surgery in a robot-assisted telesurgery. Simultaneous interaction with hard and soft tissues makes it difficult to achieve stability and transparency. To deal with this difficulty, two controller schemes are designed. At first, a nonlinear mathematical model (inspired by the Hunt-Crossley (HC) model), which has the properties of soft and hard tissues, is combined with the slave side dynamic. In the second approach, the reaction force applied by hybrid tissues during the transition between tissues of different properties is modeled as an unknown force acting on the slave side. In a four-channel (4-CH) architecture, nonli",2018,"Journal of Dynamic Systems, Measurement, and Control",Hamidreza Kolbari; Soroush Sadeghnejad; Mohsen Bahrami; Kamali E. Ali,10.1115/1.4040818,,https://doi.org/10.1115/1.4040818,crossref,hybrid systems robot control manipulation,anti_myopia,control,,18,hybrid systems; teleoperation,2026-06-12T15:07:36Z,16.322,19.322
doi:10.3390/robotics9020045,Learning Sequential Force Interaction Skills,"Learning skills from kinesthetic demonstrations is a promising way of minimizing the gap between human manipulation abilities and those of robots. We propose an approach to learn sequential force interaction skills from such demonstrations. The demonstrations are decomposed into a set of movement primitives by inferring the underlying sequential structure of the task. The decomposition is based on a novel probability distribution which we call Directional Normal Distribution. The distribution allows infering the movement primitive’s composition, i.e., its coordinate frames, control variables and target coordinates from the demonstrations. In addition, it permits determining an appropriate number of movement primitives for a task via model selection. After finding the task’s composition, the system learns to sequence the resulting movement primitives in order to be able to reproduce the t",2020,Robotics,Simon Manschitz; Michael Gienger; Jens Kober; Jan Peters,10.3390/robotics9020045,,https://doi.org/10.3390/robotics9020045,crossref,EBM transformer robotics tool use robotics,concept,architecture_x_embodiment,,13,EBM transformer robotics; tool use robotics,2026-06-12T15:07:36Z,16.320,16.320
doi:10.1115/imece1996-0367,Cobots: Robots for Collaboration With Human Operators,"Abstract A “cobot” is a robotic device which manipulates objects in collaboration with a human operator. A cobot provides assistance to the human operator by setting up virtual surfaces which can be used to constrain and guide motion. While conventional servo-actuated haptic displays may be used in this way also, an important distinction is that, while haptic displays are active devices which can supply energy to the human operator, cobots are intrinsically passive. This is because cobots do not use servos to implement constraint, but instead employ “steerable” nonholonomic joints. As a consequence of their passivity, cobots are potentially well-suited to safety-critical tasks (e.g. surgery) or those which involve large interaction forces (e.g. automobile assembly). This paper focuses on the simplest possible cobot, which has only a single joint (a steerable wheel). Two control modes of ",1996,Dynamic Systems and Control,J. Edward Colgate; Witaya Wannasuphoprasit; Michael A. Peshkin,10.1115/imece1996-0367,,https://doi.org/10.1115/imece1996-0367,openalex,robotics,concept,openalex_bulk_robotics,,333,,2026-06-12T18:57:17Z,16.306,16.306
doi:10.1109/tii.2017.2785415,Mind Control of a Robotic Arm With Visual Fusion Technology,"This paper reports the development of an intelligent shared control system for a robotic manipulator that is commanded by the user's mind. The target objects are detected by a vision system and then displayed to the user in a video that shows them fused with flicking diamonds that are designed to excite electroencephalograph (EEG) signals at different frequency bands. Through the analysis of the invoked EEG signals, a brain-computer interface is developed to infer the exact object that is required by the user. These results are then transferred to the shared control system, which is enabled by visual servoing techniques to achieve accurate object manipulation. The task motion and self-motion (CTS) methods are coordinated to enhance the intelligence of the shared control system by equipping the robot with an autonomous obstacle avoidance function. Extensive experimental studies are perfor",2017,IEEE Transactions on Industrial Informatics,Chenguang Yang; Huaiwei Wu; Zhijun Li; Wei He; Ning Wang; Chun‐Yi Su,10.1109/tii.2017.2785415,,https://doi.org/10.1109/tii.2017.2785415,openalex,robotics,concept,openalex_bulk_robotics,,149,visual servoing,2026-06-12T18:57:17Z,16.305,16.305
doi:10.3390/act14030131,Integrated Whole-Body Control and Manipulation Method Based on Teacher–Student Perception Information Consistency,"In emergency scenarios, we focus on studying how to manipulate legged robot dogs equipped with robotic arms to move and operate in a small space, known as legged emergency manipulation. Although the legs of the robotic dog are mainly used for movement, we found that implementing a whole-body control strategy can enhance its operational capabilities. This means that the robotic dog’s legs and mechanical arms can be synchronously controlled, thus expanding its working range and mobility, allowing it to flexibly enter and exit small spaces. To this end, we propose a framework that can utilize visual information to provide feedback for whole-body control. Our method combines low-level and high-level strategies: the low-level strategy utilizes all degrees of freedom to accurately track the body movement speed of the robotic dog and the position of the end effector of the robotic arm; the adva",2025,Actuators,Shuqi Liu; Yufeng Zhuang; Shuming Hu; Yanzhu Hu; Bin Zeng,10.3390/act14030131,,https://doi.org/10.3390/act14030131,crossref,whole body manipulation humanoid,concept,humanoid,,,benchmark,2026-06-12T14:45:03Z,16.300,17.300
doi:10.2139/ssrn.6386956,Bodily context sharpens visuotactile synchrony perception through causal inference,"To maintain stable representations of both the bodily self and the external world, the brain must infer whether sensory signals arise from the same source or from different objects and events. Temporal synchrony provides a critical cue for this inference, but it remains unclear whether the bodily self constitutes a privileged perceptual context that systematically modulates multisensory integration beyond what is observed for external objects. Here, we investigated how bodily context and sensory uncertainty influence visuotactile synchrony perception. Participants viewed a rubber hand being tapped by a robot while receiving precisely timed tactile stimulation on their real hidden hand and judged whether the touches were synchronous. Asynchronies between seen and felt touches ranged from ±100 ms to ±400 ms. Critically, the rubber hand was either aligned with their real hand (bodily contex",,,Marie Chancel; H.  Henrik Ehrsson,10.2139/ssrn.6386956,,https://doi.org/10.2139/ssrn.6386956,crossref,visuotactile robot manipulation,concept,tactile,,,robot manipulation,2026-06-12T14:45:03Z,16.300,18.300
doi:10.1609/aaai.v40i22.38892,Learning Object-Centric Motion Priors from Human for Robotic Dexterous Manipulation,"Manipulating diverse objects with multi-fingered dexterous hands is challenging due to the high dimensionality and complex dynamics. Human-Object Interaction (HOI) datasets provide rich knowledge about task information and embodied interactions. Instead of solely imitating the human demonstrations, our method learns to holistically predict future hand-object states by leveraging these datasets. The predicted future states of the object can serve as a general-purpose reward term for reinforcement learning, reducing reliance on task-specific reward engineering and enhancing generalization across tasks. We conduct extensive experiments on three manipulation tasks in simulation and the real world. Our approach outperforms existing SOTA methods in both success rate and generalizability on novel objects. Furthermore, we validate the cross-embodiment compatibility of our methods by successfully",2026,Proceedings of the AAAI Conference on Artificial Intelligence,Zhengdong Hong; Guofeng Zhang,10.1609/aaai.v40i22.38892,,https://doi.org/10.1609/aaai.v40i22.38892,crossref,contact rich manipulation learning,concept,contact,,,contact rich manipulation; dexterous manipulation; robot hand; human demonstration; generalization,2026-06-12T15:07:36Z,16.300,18.300
doi:10.1177/00202940251374961,An imitation learning framework with inherent stability for motion planning and its application to space manipulation tasks,"As robots are required to conduct versatile manipulations in unstructured space environments, traditional planning and control strategies may become cumbersome or even infeasible. To overcome this challenge, the paper presents imitation learning with inherent Lyapunov stability (IL2S), a novel framework for jointly learning the dynamical system and accompanying Lyapunov function from demonstrations. We represent the robot motion policy as a nonlinear autonomous dynamical system that captures the invariant motion patterns from a handful of teaching examples. Furthermore, the elaborate neural networks are leveraged to simultaneously learn the motion model and the parametric control function, whereby the generated movements closely follow the demonstrations, ultimately converge to the target, and instantly respond to unanticipated changes. Our approach yields resembled trajectories on the h",2026,Measurement and Control,Yalu Su; Dan Xiong; Yekang Lu; Yiyong Huang; Wei Han,10.1177/00202940251374961,,https://doi.org/10.1177/00202940251374961,crossref,contact rich manipulation learning,concept,contact,,,contact rich manipulation; motion planning; imitation learning,2026-06-12T15:07:36Z,16.300,17.300
doi:10.5194/isprs-archives-xlviii-g-2025-649-2025,Dynamic Urban Scene Modeling with 3D Gaussian Splatting from UAV Full Motion Videos,"Abstract. Reconstructing dynamic urban scenes from unmanned aerial vehicle (UAV) full-motion videos is a vital task with significant applications in urban planning, traffic analysis, and autonomous navigation. However, modeling these scenes is challenging due to their large scale and, more importantly, the ever-changing presence of dynamic objects such as vehicles and pedestrians. In recent years, emerging neural 3D scene representation approaches have gained popularity for their promising performance in novel view synthesis, and several recent works have further explored the potential of modeling large-scale and dynamic scenes. While most existing methods focus on indoor or street-level scenes, very little effort has been made to address the unique complexities of dynamic urban environments captured by UAVs. To investigate this problem, we apply a recently developed dynamic 3D Gaussian ",2025,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences",Debao Huang; Hanyang Liu; Ningli Xu; Rongjun Qin,10.5194/isprs-archives-xlviii-g-2025-649-2025,,https://doi.org/10.5194/isprs-archives-xlviii-g-2025-649-2025,crossref,Gaussian splatting robot perception,concept,architecture,,,Gaussian splatting robot perception,2026-06-12T15:07:36Z,16.300,16.300
doi:10.1098/rsta.2025.0003,Empowerment gain and causal model construction: children and adults are sensitive to controllability and variability in their causal interventions,"Abstract Learning about the causal structure of the world is a fundamental problem for human cognition. Causal models and especially causal learning have proved to be difficult for large pretrained models using standard techniques of deep learning. In contrast, cognitive scientists have applied advances in our formal understanding of causation in computer science, particularly within the causal Bayes net formalism, to understand human causal learning. In the very different tradition of reinforcement learning (RL), researchers have described an intrinsic reward signal called ‘empowerment’ which maximizes mutual information between actions and their outcomes. Empowerment may be an important bridge between classical Bayesian causal learning and RL and may help to characterize causal learning in humans and enable it in machines. If an agent learns an accurate causal world model, they will ne",2026,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",Eunice Yiu; Kelsey Allen; Shiry Ginosar; Alison Gopnik,10.1098/rsta.2025.0003,,https://doi.org/10.1098/rsta.2025.0003,crossref,causal robot world model,concept,architecture,,,robot world model; causal robot world model,2026-06-12T15:07:36Z,16.300,18.300
doi:10.54884/1815-7041-2026-86-1-119-132,Social manipulation: the essence and perception of the problem by participants of the educational process,"The article explores the characteristics of social manipulation based on modern approaches to this phenomenon and analyzes its various aspects in the school environment. The first part of the article examines the essence of the concept of ""social manipulation."" It is concluded that this phenomenon has been sufficiently studied within the framework of sociological, social-psychological, political science, socio-philosophical, and linguistic approaches, but that its disclosure from a pedagogical perspective is weak. Examples of definitions within various approaches are provided. The characteristic features of social manipulation are highlighted. The second part of the work is devoted to interpreting the results of a survey conducted among homeroom teachers and students in grades 7–11 in Tyumen and the Tyumen region. In addition to a general analysis of the opinions of homeroom teachers and",2026,MAN AND EDUCATION,U. A. Shirokolav,10.54884/1815-7041-2026-86-1-119-132,,https://doi.org/10.54884/1815-7041-2026-86-1-119-132,crossref,Gaussian splatting robot perception bimanual manipulation,concept,architecture_x_embodiment,,,Gaussian splatting robot perception; bimanual manipulation,2026-06-12T15:07:36Z,16.300,16.300
doi:10.31234/osf.io/tcjhn,Object-based attention during scene perception elicits boundary contraction in memory,"Boundary contraction and extension are two types of scene transformations that occur in memory. In extension, viewers extrapolate information beyond the edges of the image, whereas in contraction, viewers forget information near the edges. Recent work suggests that image composition influences the direction and magnitude of boundary transformation. We hypothesize that selective attention at encoding is an important driver of boundary transformation effects, selective attention to specific objects at encoding leading to boundary contraction. In this study, one group of participants (N=36) memorized 15 scenes while searching for targets, while a separate group (N=36) just memorized the scenes. Both groups then drew the scenes from memory with as much object and spatial detail as they could remember. We asked online workers to provide ratings of boundary transformations in the drawings, as ",,,Elizabeth Hall; Joy Geng,10.31234/osf.io/tcjhn,,https://doi.org/10.31234/osf.io/tcjhn,crossref,Gaussian splatting robot perception deformable object manipulation,concept,architecture_x_embodiment,,,Gaussian splatting robot perception; deformable object manipulation,2026-06-12T15:07:36Z,16.300,16.300
arxiv:2411.04005v1,Object-Centric Dexterous Manipulation from Human Motion Data,"Manipulating objects to achieve desired goal states is a basic but important skill for dexterous manipulation. Human hand motions demonstrate proficient manipulation capability, providing valuable data for training robots with multi-finger hands. Despite this potential, substantial challenges arise due to the embodiment gap between human and robot hands. In this work, we introduce a hierarchical policy learning framework that uses human hand motion data for training object-centric dexterous robot manipulation. At the core of our method is a high-level trajectory generative model, learned with a large-scale human hand motion capture dataset, to synthesize human-like wrist motions conditioned on the desired object goal states. Guided by the generated wrist motions, deep reinforcement learning is further used to train a low-level finger controller that is grounded in the robot's embodiment ",2024,arXiv,Yuanpei Chen; Chen Wang; Yaodong Yang; C. Karen Liu,,2411.04005v1,http://arxiv.org/abs/2411.04005v1,arxiv,Gaussian splatting robot perception dexterous manipulation,concept,architecture_x_embodiment,,,Gaussian splatting robot perception; robot manipulation; dexterous manipulation; robot hand; hierarchical policy; generalization,2026-06-12T15:07:36Z,16.300,17.300
doi:10.1109/wacv56688.2023.00133,RSF: Optimizing Rigid Scene Flow From 3D Point Clouds Without Labels,,2023,2023 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),David Deng; Avideh Zakhor,10.1109/wacv56688.2023.00133,,https://doi.org/10.1109/wacv56688.2023.00133,crossref,3D scene understanding robot manipulation,concept,scene_understanding,,8,robot manipulation; 3D scene understanding,2026-06-12T15:07:36Z,16.299,16.299
doi:10.1007/s00521-024-09428-0,Decentralized variable impedance control of modular robot manipulators with physical human–robot interaction using Gaussian process-based motion intention estimation,,2024,Neural Computing and Applications,Bo Dong; Shijie Li; Tianjiao An; Yiming Cui; Xinye Zhu,10.1007/s00521-024-09428-0,,https://doi.org/10.1007/s00521-024-09428-0,crossref,Gaussian splatting robot perception,concept,architecture,,5,Gaussian splatting robot perception; impedance control; human robot interaction,2026-06-12T15:07:36Z,16.296,16.296
doi:10.3390/app12031557,Improving Robot Perception Skills Using a Fast Image-Labelling Method with Minimal Human Intervention,"Robot perception skills contribute to natural interfaces that enhance human–robot interactions. This can be notably improved by using convolutional neural networks. To train a convolutional neural network, the labelling process is the crucial first stage, in which image objects are marked with rectangles or masks. There are many image-labelling tools, but all require human interaction to achieve good results. Manual image labelling with rectangles or masks is labor-intensive and unappealing work, which can take months to complete, making the labelling task tedious and lengthy. This paper proposes a fast method to create labelled images with minimal human intervention, which is tested with a robot perception task. Images of objects taken with specific backgrounds are quickly and accurately labelled with rectangles or masks. In a second step, detected objects can be synthesized with differ",2022,Applied Sciences,Carlos Ricolfe-Viala; Carlos Blanes,10.3390/app12031557,,https://doi.org/10.3390/app12031557,crossref,Gaussian splatting robot perception,concept,architecture,,5,Gaussian splatting robot perception; human robot interaction,2026-06-12T15:07:36Z,16.296,16.296
doi:10.1109/cvpr52734.2025.02560,SplatFlow: Self-Supervised Dynamic Gaussian Splatting in Neural Motion Flow Field for Autonomous Driving,,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Su Sun; Cheng Zhao; Zhuoyang Sun; Yingjie Victor Chen; Mei Chen,10.1109/cvpr52734.2025.02560,,https://doi.org/10.1109/cvpr52734.2025.02560,crossref,Gaussian splatting robot perception,concept,architecture,,3,Gaussian splatting robot perception,2026-06-12T15:07:36Z,16.293,16.293
doi:10.1109/iros45743.2020.9341286,A Framework for Human-Robot Interaction User Studies,"Human-Robot Interaction (HRI) user studies are challenging to evaluate and compare due to a lack of standardization and the infrastructure required to implement each study. The lack of experimental infrastructure also makes it difficult to systematically evaluate the impact of individual components (e.g., the quality of perception software) on overall system performance. This work proposes a framework to ease the implementation and reproducibility of human-robot interaction user studies. The framework utilizes ROS middleware and is implemented with four modules: perception, decision, action, and metrics. The perception module aggregates sensor data to be used by the decision and action modules. The decision module is the task-level executive and can be designed by the HRI researcher for their specific task. The action module takes subtask requests from the decision module and breaks them",2020,,Vidyasagar Rajendran; Pamela Carreno‐Medrano; Wesley Fisher; A. Werner; Dana Kulić,10.1109/iros45743.2020.9341286,,https://doi.org/10.1109/iros45743.2020.9341286,openalex,robotics,concept,openalex_bulk_robotics,,11,human robot interaction; reproducibility,2026-06-12T18:57:17Z,16.292,16.292
doi:10.1109/iros.2005.1545012,Anxiety detection during human-robot interaction,"This paper describes an experiment to determine the feasibility of using physiological signals to determine the human response to robot motions during direct human-robot interaction. A robot manipulator is used to generate common interaction motions, and human subjects are asked to report their response to the motions. The human physiological response is also measured. Motion paths are generated using a classic potential field planner and a safe motion planner, which minimizes the potential collision force along the path. A fuzzy inference engine is developed to estimate the human response based on the physiological measures. Results show that emotional arousal can be detected using physiological signals and the inference engine. Comparison of initial results between the two planners shows that subjects report less anxiety and surprise with the safe planner for high planner speeds.",2005,,Dana Kulić; Elizabeth A. Croft,10.1109/iros.2005.1545012,,https://doi.org/10.1109/iros.2005.1545012,openalex,robotics,concept,openalex_bulk_robotics,,87,human robot interaction,2026-06-12T18:57:17Z,16.289,16.289
doi:10.1109/robot.2008.4543243,An untethered magnetically actuated micro-robot capable of motion on arbitrary surfaces,"This work presents an untethered magnetic micro- robot with dimensions of 250 mum x 130 mum x 100 mum . The robot is composed entirely of neodymium-iron-boron fabricated using laser micro-machining. It is actuated by a system of five macro-scale electromagnets. By using electromagnets to control the robot, the surface on which the robot operates need not be specialized, smooth, patterned, nor conductive. Two control methods, both based on periodic excitation of the robot, are attempted and compared. Controllable motion at speeds in excess of 2.8 mm/s, approximately 11 body lengths per second, is demonstrated. Teleoperated motion in two dimensions is shown, and the assembly of micro-particles is demonstrated underwater. Potential future applications include micro-scale manipulation, fabrication, and assembly of micro-systems.",2008,,Steven Floyd; Chytra Pawashe; Metin Sitti,10.1109/robot.2008.4543243,,https://doi.org/10.1109/robot.2008.4543243,openalex,robotics,concept,openalex_bulk_robotics,,87,,2026-06-12T18:57:17Z,16.289,16.289
doi:10.1142/s[card-number],CNN-Based Facial Expression Recognition from Annotated RGB-D Images for Human–Robot Interaction,"Facial expression recognition has been widely used in human computer interaction (HCI) systems. Over the years, researchers have proposed different feature descriptors, implemented different classification methods, and carried out a number of experiments on various datasets for automatic facial expression recognition. However, most of them used 2D static images or 2D video sequences for the recognition task. The main limitations of 2D-based analysis are problems associated with variations in pose and illumination, which reduce the recognition accuracy. Therefore, an alternative way is to incorporate depth information acquired by 3D sensor, because it is invariant in both pose and illumination. In this paper, we present a two-stream convolutional neural network (CNN)-based facial expression recognition system and test it on our own RGB-D facial expression dataset collected by Microsoft Ki",2019,International Journal of Humanoid Robotics,Jing Li; Yang Mi; Gongfa Li; Zhaojie Ju,10.1142/s[card-number],,https://doi.org/10.1142/s[card-number],crossref,learning robot manipulation from human video,concept,human_data,,38,robot manipulation; human robot interaction; limitation,2026-06-12T15:07:36Z,16.282,17.282
doi:10.1109/robot.2006.1642074,Motion planning for robotic manipulation of deformable linear objects,"Research on robotic manipulation has mainly focused on manipulating rigid objects so far. However, many important application domains require manipulating deformable objects, especially deformable linear objects (DLOs), such as ropes, cables, and sutures. Such objects are far more challenging to handle, as they can exhibit a much greater diversity of behaviors. This paper describes a new motion planner for manipulating DLOs and tying knots (self-knots and knots around simple static objects) using cooperating robot arms. The planner constructs a topologically-biased probabilistic roadmap in the DLO's configuration space. Unlike in traditional motion planning problems, the goal is a topological state of the world, rather than a geometric one. The implemented planner was tested in simulation to achieve various knots like bowline, neck-tie, bow (shoe-lace), and stun-sail",2006,,Mitul Saha; Pekka Isto,10.1109/robot.2006.1642074,,https://doi.org/10.1109/robot.2006.1642074,openalex,robotics,concept,openalex_bulk_robotics,,22,motion planning,2026-06-12T18:57:17Z,16.268,17.268
doi:10.1109/cvprw50498.2020.00035,Visual 3D Reconstruction and Dynamic Simulation of Fruit Trees for Robotic Manipulation,"Modern agriculture is facing a series of challenges to adopt new technologies to improve sustainability, profitability and resilience. One of them is the use of robotic applications to assist or even replace manual workers for the complex task of interaction with the vegetation. For example, harvesting and pruning are tasks that need certain dexterity to not only make the cuts, but also to move branches or foliage in the canopy to reach hidden objects or locations. For such capability, first the robot should be able to perceive the vegetation and estimate the dynamics for the interaction. This work mainly focuses on the perception problem, aiming to digitize commercial tree fruit canopies and estimating how it moves when force is applied to the branches. We studied the suitability of two known algorithms, viz. the space colonization and the Laplace based contraction algorithms, to build ",2020,,Francisco Yandún; Abhisesh Silwal; George Kantor,10.1109/cvprw50498.2020.00035,,https://doi.org/10.1109/cvprw50498.2020.00035,openalex,robotics,concept,openalex_bulk_robotics,,22,,2026-06-12T18:57:17Z,16.268,16.268
doi:10.1109/robot.2010.5509235,Pushing motion control of n passive off-hooked trailers by a car-like mobile robot,"There are two different motions of a trailer system that consists of a car and n passive off-hooked trailers. When a car “pulls” n passive trailers, a trailer system moves forward. A trailer system moves backward when a car “pushes” n passive trailers. Backing up a trailer system is difficult because it is an open loop unstable problem. In this paper, we investigate the backward motion control problem of a car with n passive trailers. We have shown that n passive trailers can be successfully controlled by an omni-directional mobile robot in our prior works. Unlike an omni-directional robot, a car-like mobile robot has nonholonomic constraints and limitations of the steering angle. For these reasons, the backward motion control problem of a car-like mobile robot with n passive trailers is not trivial. In spite of difficulties, backing up a trailer system is useful for parking control. In ",2010,,Kwanghyun Yoo; Woojin Chung,10.1109/robot.2010.5509235,,https://doi.org/10.1109/robot.2010.5509235,openalex,robotics,concept,openalex_bulk_robotics,,22,limitation,2026-06-12T18:57:17Z,16.268,17.268
doi:10.1037/a0029493,When humanoid robots become human-like interaction partners: Corepresentation of robotic actions.,"In human-human interactions, corepresenting a partner's actions is crucial to successfully adjust and coordinate actions with others. Current research suggests that action corepresentation is restricted to interactions between human agents facilitating social interaction with conspecifics. In this study, we investigated whether action corepresentation, as measured by the social Simon effect (SSE), is present when we share a task with a real humanoid robot. Further, we tested whether the believed humanness of the robot's functional principle modulates the extent to which robotic actions are corepresented. We described the robot to participants either as functioning in a biologically inspired human-like way or in a purely deterministic machine-like manner. The SSE was present in the human-like but not in the machine-like robot condition. These findings suggest that humans corepresent the a",2012,Journal of Experimental Psychology Human Perception & Performance,Anna Stenzel; Eris Chinellato; Amparo Tirado-Bou; Ángel P. del Pobil; Markus Lappe; Roman Liepelt,10.1037/a0029493,,https://doi.org/10.1037/a0029493,openalex,robotics,concept,openalex_bulk_robotics,,168,humanoid robot; human robot interaction,2026-06-12T18:57:17Z,16.265,16.265
doi:10.1115/1.4035087,A Novel Shoulder Exoskeleton Robot Using Parallel Actuation and a Passive Slip Interface,"This paper presents a five degrees-of-freedom (DoF) low inertia shoulder exoskeleton. This device is comprised of two novel technologies. The first is 3DoF spherical parallel manipulator (SPM), which was developed using a new method of parallel manipulator design. This method involves mechanically coupling certain DoF of each independently actuated linkage of the parallel manipulator in order to constrain the kinematics of the entire system. The second is a 2DoF passive slip interface used to couple the user upper arm to the SPM. This slip interface increases system mobility and prevents joint misalignment caused by the translational motion of the user's glenohumeral joint from introducing mechanical interference. An experiment to validate the kinematics of the SPM was performed using motion capture. The results of this experiment validated the SPM's forward and inverse kinematic solutio",2016,Journal of Mechanisms and Robotics,Justin Hunt; Hyunglae Lee; Panagiotis Artemiadis,10.1115/1.4035087,,https://doi.org/10.1115/1.4035087,openalex,robotics,concept,openalex_bulk_robotics,,55,,2026-06-12T18:57:17Z,16.263,16.263
doi:10.1109/tro.2007.909805,Swing-Up Control for a 3-DOF Gymnastic Robot With Passive First Joint: Design and Analysis,"This paper concerns a swing-up control problem for a three-link gymnastic planar robot in a vertical plane with its first joint being passive (unactuated) and the rest being active (actuated). The objectives of this paper are to: (1) design a controller under which the robot can be brought into any arbitrarily small neighborhood of the upright equilibrium point, where all three links of the robot remain in their upright positions; and (2) attain a global analysis of the motion of the robot under the controller. To tailor the energy-based control approach to achieve the aforementioned objectives, first, this paper considers the links 2 and 3 as a virtually composite link, and proposes a coordinate transformation of the angles of active joints. Second, this paper constructs a novel Lyapunov function based on the transformation, and devises an energy-based swing-up controller. Third, this p",2007,IEEE Transactions on Robotics,Xin Xin; Masahiro Kaneda,10.1109/tro.2007.909805,,https://doi.org/10.1109/tro.2007.909805,openalex,robotics,concept,openalex_bulk_robotics,,82,,2026-06-12T18:57:17Z,16.259,16.259
doi:10.1089/soro.2021.0179,Lightweight Pneumatically Elastic Backbone Structure with Modular Construction and Nonlinear Interaction for Soft Actuators,"There has been a growing need for soft robots operating various force-sensitive tasks due to their environmental adaptability, satisfactory controllability, and nonlinear mobility unique from rigid robots. It is of desire to further study the system instability and strongly nonlinear interaction phenomenon that are the main influence factors to the actuations of lightweight soft actuators. In this study, we present a design principle on lightweight pneumatically elastic backbone structure (PEBS) with the modular construction for soft actuators, which contains a backbone printed as one piece and a common strip balloon. We build a prototype of a lightweight (",2024,Soft Robotics,Yang Yang; Jiewen Lai; Chaochao Xu; Zhiguo He; Pengcheng Jiao; Hongliang Ren,10.1089/soro.2021.0179,,https://doi.org/10.1089/soro.2021.0179,crossref,EBM transformer robotics soft robot manipulation,concept,architecture_x_embodiment,,4,EBM transformer robotics; robot manipulation; soft robot manipulation,2026-06-12T15:07:36Z,16.255,16.255
arxiv:2207.02856v1,Physical Interaction and Manipulation of the Environment using Aerial Robots,"The physical interaction of aerial robots with their environment has countless potential applications and is an emerging area with many open challenges. Fully-actuated multirotors have been introduced to tackle some of these challenges. They provide complete control over position and orientation and eliminate the need for attaching a multi-DoF manipulation arm to the robot. However, there are many open problems before they can be used in real-world applications. Researchers have introduced some methods for physical interaction in limited settings. Their experiments primarily use prototype-level software without an efficient path to integration with real-world applications. We describe a new cost-effective solution for integrating these robots with the existing software and hardware flight systems for real-world applications and expand it to physical interaction applications. On the other",2022,arXiv,Azarakhsh Keipour,,2207.02856v1,http://arxiv.org/abs/2207.02856v1,arxiv,robot world models manipulation,concept,world_models,,,robot world model,2026-06-12T14:45:03Z,16.250,17.250
